Occupation Code / 职业代码,Occupation Name / 职业名称,Avg Substitutivity (0-1) / 平均替代性 (0-1),Avg Augmentation (0-1) / 平均增强性 (0-1),Avg Complementarity (0-1) / 平均互补性 (0-1),Avg Substitutivity (1-5) / 平均替代性 (1-5),Avg Augmentation (1-5) / 平均增强性 (1-5),Avg Complementarity (1-5) / 平均互补性 (1-5),Exposure Index Rho / 暴露指数 Rho
,二手车经纪人,,,,,,,0.5235
,再生物资回收挑选工L,,,,,,,0.475
,农产品购销员,,,,,,,0.4585
,医药商品购销员,,,,,,,0.539
,出版物发行员,,,,,,,0.362
,烟草制品购销员,,,,,,,0.42
,电子商务师S,,,,,,,0.564
,互联网营销师S,,,,,,,0.5975
,轨道交通列车司机L,,,,,,,0.2925
,铁路列车乘务员,,,,,,,0.3515
,铁路车站客运服务员,,,,,,,0.397
,铁路行包运输服务员,,,,,,,0.33
,铁路车站货运服务员,,,,,,,0.4765
,轨道交通调度员,,,,,,,0.302
,城市轨道交通服务员,,,,,,,0.5295
,客运车辆驾驶员L,,,,,,,0.4415
,道路货运汽车驾驶员L,,,,,,,0.378
,道路客运服务员,,,,,,,0.504
,道路货运业务员,,,,,,,0.551
,道路运输调度员,,,,,,,0.6655
,路况信息监控员,,,,,,,0.628
,机动车驾驶教练员,,,,,,,0.4365
,油气电站操作员,,,,,,,0.524
,汽车救援员,,,,,,,0.402
,客运船舶驾驶员,,,,,,,0.359
,船舶业务员,,,,,,,0.5645
,港口客运员,,,,,,,0.4405
,水上救生员,,,,,,,0.536
,航标工,,,,,,,0.381
,民航乘务员,,,,,,,0.3555
,航空运输地面服务员,,,,,,,0.5815
,机场运行指挥员,,,,,,,0.413
,航空安全员,,,,,,,0.424
,机场场务员,,,,,,,0.452
,无人机驾驶员,,,,,,,0.5595
,装卸搬运工,,,,,,,0.417
,客运售票员,,,,,,,0.631
,货运代理服务员,,,,,,,0.564
,危险货物运输作业员,,,,,,,0.501
,仓储管理员,,,,,,,0.483
,理货员,,,,,,,0.489
,物流服务师L,,,,,,,0.5285
,冷藏工,,,,,,,0.4955
,供应链管理师S,,,,,,,0.54
,邮政营业员,,,,,,,0.5435
,邮件分拣员,,,,,,,0.4105
,邮件转运员,,,,,,,0.4065
,邮政投递员,,,,,,,0.4515
,报刊业务员,,,,,,,0.5645
,集邮业务员,,,,,,,0.469
,邮政市场业务员,,,,,,,0.5265
,快递员,,,,,,,0.379
,快件处理员,,,,,,,0.5265
,国际快递业务师,,,,,,,0.4595
,快递站点管理师,,,,,,,0.313
,前厅服务员,,,,,,,0.513
,客房服务员,,,,,,,0.3405
,旅店服务员,,,,,,,0.3
,中式烹调师,,,,,,,0.4275
,中式面点师,,,,,,,0.4635
